date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
10/1/11,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,19
10/1/11,us,Indo-European,Germanic,en,AFRICA,Zambia,683
10/1/11,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1560
10/1/11,us,Indo-European,Germanic,en,ASIA,Afghanistan,9120
10/1/11,us,Indo-European,Germanic,en,ASIA,Bangladesh,1390
10/1/11,us,Indo-European,Germanic,en,ASIA,Bhutan,47
10/1/11,us,Indo-European,Germanic,en,ASIA,India,26300
10/1/11,us,Indo-European,Germanic,en,ASIA,Sri Lanka,2270
10/1/11,us,Indo-European,Germanic,en,ASIA,Nepal,844
10/1/11,us,Indo-European,Germanic,en,ASIA,Pakistan,7820
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Canada,17900
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,United States,55165
10/1/11,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1454
10/1/11,us,Indo-European,Germanic,en,AFRICA,Algeria,1240
10/1/11,us,Indo-European,Germanic,en,AFRICA,Egypt,4850
10/1/11,us,Indo-European,Germanic,en,ASIA,Iran,10300
10/1/11,us,Indo-European,Germanic,en,ASIA,Iraq,6010
10/1/11,us,Indo-European,Germanic,en,ASIA,Israel,14600
10/1/11,us,Indo-European,Germanic,en,ASIA,Jordan,5820
10/1/11,us,Indo-European,Germanic,en,ASIA,Kuwait,1160
10/1/11,us,Indo-European,Germanic,en,ASIA,Lebanon,1200
10/1/11,us,Indo-European,Germanic,en,AFRICA,Libya,9980
10/1/11,us,Indo-European,Germanic,en,AFRICA,Morocco,719
10/1/11,us,Indo-European,Germanic,en,ASIA,Oman,1140
10/1/11,us,Indo-European,Germanic,en,ASIA,Qatar,4150
10/1/11,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2810
10/1/11,us,Indo-European,Germanic,en,ASIA,Syria,4560
10/1/11,us,Indo-European,Germanic,en,AFRICA,Tunisia,2920
10/1/11,us,Indo-European,Germanic,en,ASIA,West Bank,2571
10/1/11,us,Indo-European,Germanic,en,ASIA,Yemen,4190
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Argentina,39300
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,6390
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Brazil,5030
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Chile,19600
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Colombia,14700
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,5050
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Cuba,11300
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,31
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,7920
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,4670
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Honduras,4320
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Haiti,1090
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1340
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Mexico,11300
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,3270
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Panama,2470
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Peru,3480
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,4580
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,8680
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,7890
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,8380
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,15600
10/1/11,us,Indo-European,Germanic,en,EUROPE,Albania,866
10/1/11,us,Indo-European,Germanic,en,EUROPE,Armenia,1630
10/1/11,us,Indo-European,Germanic,en,EUROPE,Austria,3870
10/1/11,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1410
10/1/11,us,Indo-European,Germanic,en,EUROPE,Belgium,2260
10/1/11,us,Indo-European,Germanic,en,EUROPE,Bulgaria,2490
10/1/11,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,19
10/1/11,us,Indo-European,Germanic,en,EUROPE,Belarus,1320
10/1/11,us,Indo-European,Germanic,en,EUROPE,Switzerland,2130
10/1/11,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1050
10/1/11,us,Indo-European,Germanic,en,EUROPE,Germany,11700
10/1/11,us,Indo-European,Germanic,en,EUROPE,Denmark,1420
10/1/11,us,Indo-European,Germanic,en,EUROPE,Spain,7890
10/1/11,us,Indo-European,Germanic,en,EUROPE,Estonia,1560
10/1/11,us,Indo-European,Germanic,en,EUROPE,Finland,1580
10/1/11,us,Indo-European,Germanic,en,EUROPE,France,53000
10/1/11,us,Indo-European,Germanic,en,EUROPE,United Kingdom,30750
10/1/11,us,Indo-European,Germanic,en,EUROPE,Georgia,6710
10/1/11,us,Indo-European,Germanic,en,EUROPE,Greece,10300
10/1/11,us,Indo-European,Germanic,en,N_AMERICA,Greenland,18
10/1/11,us,Indo-European,Germanic,en,EUROPE,Croatia,640
10/1/11,us,Indo-European,Germanic,en,EUROPE,Hungary,776
10/1/11,us,Indo-European,Germanic,en,EUROPE,Ireland,8800
10/1/11,us,Indo-European,Germanic,en,EUROPE,Italy,10300
10/1/11,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1850
10/1/11,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,33
10/1/11,us,Indo-European,Germanic,en,EUROPE,Lithuania,575
10/1/11,us,Indo-European,Germanic,en,EUROPE,Macedonia,69
10/1/11,us,Indo-European,Germanic,en,EUROPE,Netherlands,1790
10/1/11,us,Indo-European,Germanic,en,EUROPE,Norway,1090
10/1/11,us,Indo-European,Germanic,en,EUROPE,Poland,2210
10/1/11,us,Indo-European,Germanic,en,EUROPE,Portugal,17700
10/1/11,us,Indo-European,Germanic,en,EUROPE,Romania,4610
10/1/11,us,Indo-European,Germanic,en,EUROPE,Russia,11800
10/1/11,us,Indo-European,Germanic,en,EUROPE,Serbia,2940
10/1/11,us,Indo-European,Germanic,en,EUROPE,Slovakia,1920
10/1/11,us,Indo-European,Germanic,en,EUROPE,Slovenia,1010
10/1/11,us,Indo-European,Germanic,en,EUROPE,Sweden,2130
10/1/11,us,Indo-European,Germanic,en,ASIA,Tajikistan,41
10/1/11,us,Indo-European,Germanic,en,ASIA,Turkmenistan,56
10/1/11,us,Indo-European,Germanic,en,ASIA,Turkey,4350
10/1/11,us,Indo-European,Germanic,en,EUROPE,Ukraine,7680
10/1/11,us,Indo-European,Germanic,en,ASIA,Uzbekistan,510
10/1/11,us,Indo-European,Germanic,en,OCEANIA,Australia,24300
10/1/11,us,Indo-European,Germanic,en,ASIA,China,39300
10/1/11,us,Indo-European,Germanic,en,ASIA,Hong Kong,7670
10/1/11,us,Indo-European,Germanic,en,ASIA,Indonesia,17200
10/1/11,us,Indo-European,Germanic,en,ASIA,Japan,16600
10/1/11,us,Indo-European,Germanic,en,ASIA,Cambodia,29
10/1/11,us,Indo-European,Germanic,en,ASIA,South Korea,3850
10/1/11,us,Indo-European,Germanic,en,ASIA,Laos,693
10/1/11,us,Indo-European,Germanic,en,ASIA,Macau,70
10/1/11,us,Indo-European,Germanic,en,ASIA,Myanmar,1190
10/1/11,us,Indo-European,Germanic,en,ASIA,Mongolia,68
10/1/11,us,Indo-European,Germanic,en,ASIA,Malaysia,4740
10/1/11,us,Indo-European,Germanic,en,OCEANIA,New Zealand,10700
10/1/11,us,Indo-European,Germanic,en,ASIA,Philippines,3360
10/1/11,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,38
10/1/11,us,Indo-European,Germanic,en,ASIA,North Korea,1370
10/1/11,us,Indo-European,Germanic,en,ASIA,Singapore,4770
10/1/11,us,Indo-European,Germanic,en,ASIA,Thailand,4990
10/1/11,us,Indo-European,Germanic,en,ASIA,Vietnam,3550
10/1/11,us,Indo-European,Germanic,en,ASIA,Taiwan,2970
10/1/11,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,13
10/1/11,us,Indo-European,Germanic,en,AFRICA,South Sudan,534
11/1/11,us,Indo-European,Germanic,en,AFRICA,Angola,3630
11/1/11,us,Indo-European,Germanic,en,AFRICA,Burundi,644
11/1/11,us,Indo-European,Germanic,en,AFRICA,Benin,1080
11/1/11,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,693
11/1/11,us,Indo-European,Germanic,en,AFRICA,Botswana,731
11/1/11,us,Indo-European,Germanic,en,AFRICA,Central African Republic,17
11/1/11,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,1173
11/1/11,us,Indo-European,Germanic,en,AFRICA,Cameroon,48
11/1/11,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,290
11/1/11,us,Indo-European,Germanic,en,AFRICA,Eritrea,64
11/1/11,us,Indo-European,Germanic,en,AFRICA,Ethiopia,691
11/1/11,us,Indo-European,Germanic,en,AFRICA,Gabon,1030
11/1/11,us,Indo-European,Germanic,en,AFRICA,Ghana,1820
11/1/11,us,Indo-European,Germanic,en,AFRICA,Guinea,1370
11/1/11,us,Indo-European,Germanic,en,AFRICA,Gambia,52
11/1/11,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,33
11/1/11,us,Indo-European,Germanic,en,AFRICA,Kenya,2560
11/1/11,us,Indo-European,Germanic,en,AFRICA,Liberia,1040
11/1/11,us,Indo-European,Germanic,en,AFRICA,Lesotho,41
11/1/11,us,Indo-European,Germanic,en,AFRICA,Madagascar,580
11/1/11,us,Indo-European,Germanic,en,AFRICA,Mali,4680
11/1/11,us,Indo-European,Germanic,en,AFRICA,Mozambique,514
11/1/11,us,Indo-European,Germanic,en,AFRICA,Mauritania,54
11/1/11,us,Indo-European,Germanic,en,AFRICA,Mauritius,66
11/1/11,us,Indo-European,Germanic,en,AFRICA,Malawi,74
11/1/11,us,Indo-European,Germanic,en,AFRICA,Namibia,81
11/1/11,us,Indo-European,Germanic,en,AFRICA,Niger,1630
11/1/11,us,Indo-European,Germanic,en,AFRICA,Nigeria,3950
11/1/11,us,Indo-European,Germanic,en,AFRICA,Rwanda,688
11/1/11,us,Indo-European,Germanic,en,AFRICA,Sudan,1750
11/1/11,us,Indo-European,Germanic,en,AFRICA,Senegal,897
11/1/11,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,93
11/1/11,us,Indo-European,Germanic,en,AFRICA,Somalia,1850
11/1/11,us,Indo-European,Germanic,en,AFRICA,Chad,1820
11/1/11,us,Indo-European,Germanic,en,AFRICA,Togo,849
11/1/11,us,Indo-European,Germanic,en,AFRICA,Tanzania,967
11/1/11,us,Indo-European,Germanic,en,AFRICA,Uganda,1150
11/1/11,us,Indo-European,Germanic,en,AFRICA,South Africa,8100
11/1/11,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,188
11/1/11,us,Indo-European,Germanic,en,AFRICA,Zambia,537
11/1/11,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1620
11/1/11,us,Indo-European,Germanic,en,ASIA,Afghanistan,8660
11/1/11,us,Indo-European,Germanic,en,ASIA,Bangladesh,1650
11/1/11,us,Indo-European,Germanic,en,ASIA,Bhutan,31
11/1/11,us,Indo-European,Germanic,en,ASIA,India,25800
11/1/11,us,Indo-European,Germanic,en,ASIA,Sri Lanka,1960
11/1/11,us,Indo-European,Germanic,en,ASIA,Nepal,820
11/1/11,us,Indo-European,Germanic,en,ASIA,Pakistan,9240
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Canada,17200
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,United States,52487
11/1/11,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,5305
11/1/11,us,Indo-European,Germanic,en,AFRICA,Algeria,961
11/1/11,us,Indo-European,Germanic,en,AFRICA,Egypt,5910
11/1/11,us,Indo-European,Germanic,en,ASIA,Iran,16000
11/1/11,us,Indo-European,Germanic,en,ASIA,Iraq,5720
11/1/11,us,Indo-European,Germanic,en,ASIA,Israel,12500
11/1/11,us,Indo-European,Germanic,en,ASIA,Jordan,8010
11/1/11,us,Indo-European,Germanic,en,ASIA,Kuwait,2800
11/1/11,us,Indo-European,Germanic,en,ASIA,Lebanon,1940
11/1/11,us,Indo-European,Germanic,en,AFRICA,Libya,5470
11/1/11,us,Indo-European,Germanic,en,AFRICA,Morocco,1290
11/1/11,us,Indo-European,Germanic,en,ASIA,Oman,2480
11/1/11,us,Indo-European,Germanic,en,ASIA,Qatar,6290
11/1/11,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,4060
11/1/11,us,Indo-European,Germanic,en,ASIA,Syria,5220
11/1/11,us,Indo-European,Germanic,en,AFRICA,Tunisia,1940
11/1/11,us,Indo-European,Germanic,en,ASIA,West Bank,1566
11/1/11,us,Indo-European,Germanic,en,ASIA,Yemen,2940
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Argentina,33400
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,6980
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Brazil,5430
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Chile,17200
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Colombia,15500
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,4210
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Cuba,6940
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,36
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,8660
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,3680
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Honduras,3210
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Haiti,866
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1040
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Mexico,9230
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,3570
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Panama,1520
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Peru,3520
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,3600
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,6720
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,7470
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,9020
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,14700
11/1/11,us,Indo-European,Germanic,en,EUROPE,Albania,100
11/1/11,us,Indo-European,Germanic,en,EUROPE,Armenia,941
11/1/11,us,Indo-European,Germanic,en,EUROPE,Austria,4860
11/1/11,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,630
11/1/11,us,Indo-European,Germanic,en,EUROPE,Belgium,2090
11/1/11,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1470
11/1/11,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,21
11/1/11,us,Indo-European,Germanic,en,EUROPE,Belarus,1160
11/1/11,us,Indo-European,Germanic,en,EUROPE,Switzerland,2490
11/1/11,us,Indo-European,Germanic,en,EUROPE,Czech Republic,881
11/1/11,us,Indo-European,Germanic,en,EUROPE,Germany,13000
11/1/11,us,Indo-European,Germanic,en,EUROPE,Denmark,1290
11/1/11,us,Indo-European,Germanic,en,EUROPE,Spain,8970
11/1/11,us,Indo-European,Germanic,en,EUROPE,Estonia,1610
11/1/11,us,Indo-European,Germanic,en,EUROPE,Finland,1730
11/1/11,us,Indo-European,Germanic,en,EUROPE,France,49700
11/1/11,us,Indo-European,Germanic,en,EUROPE,United Kingdom,30090
11/1/11,us,Indo-European,Germanic,en,EUROPE,Georgia,5740
11/1/11,us,Indo-European,Germanic,en,EUROPE,Greece,12600
11/1/11,us,Indo-European,Germanic,en,N_AMERICA,Greenland,21
11/1/11,us,Indo-European,Germanic,en,EUROPE,Croatia,591
11/1/11,us,Indo-European,Germanic,en,EUROPE,Hungary,887
11/1/11,us,Indo-European,Germanic,en,EUROPE,Ireland,8700
11/1/11,us,Indo-European,Germanic,en,EUROPE,Italy,15300
11/1/11,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1940
11/1/11,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,29
11/1/11,us,Indo-European,Germanic,en,EUROPE,Lithuania,28
11/1/11,us,Indo-European,Germanic,en,EUROPE,Macedonia,68
11/1/11,us,Indo-European,Germanic,en,EUROPE,Netherlands,2180
11/1/11,us,Indo-European,Germanic,en,EUROPE,Norway,1350
11/1/11,us,Indo-European,Germanic,en,EUROPE,Poland,2050
11/1/11,us,Indo-European,Germanic,en,EUROPE,Portugal,21600
11/1/11,us,Indo-European,Germanic,en,EUROPE,Romania,3330
11/1/11,us,Indo-European,Germanic,en,EUROPE,Russia,12700
11/1/11,us,Indo-European,Germanic,en,EUROPE,Serbia,2410
11/1/11,us,Indo-European,Germanic,en,EUROPE,Slovakia,85
11/1/11,us,Indo-European,Germanic,en,EUROPE,Slovenia,611
11/1/11,us,Indo-European,Germanic,en,EUROPE,Sweden,2440
11/1/11,us,Indo-European,Germanic,en,ASIA,Tajikistan,35
11/1/11,us,Indo-European,Germanic,en,ASIA,Turkmenistan,49
11/1/11,us,Indo-European,Germanic,en,ASIA,Turkey,5510
11/1/11,us,Indo-European,Germanic,en,EUROPE,Ukraine,6630
11/1/11,us,Indo-European,Germanic,en,ASIA,Uzbekistan,68
11/1/11,us,Indo-European,Germanic,en,OCEANIA,Australia,21900
11/1/11,us,Indo-European,Germanic,en,ASIA,China,41800
11/1/11,us,Indo-European,Germanic,en,ASIA,Hong Kong,6840
11/1/11,us,Indo-European,Germanic,en,ASIA,Indonesia,21400
11/1/11,us,Indo-European,Germanic,en,ASIA,Japan,15700
11/1/11,us,Indo-European,Germanic,en,ASIA,Cambodia,36
11/1/11,us,Indo-European,Germanic,en,ASIA,South Korea,3470
11/1/11,us,Indo-European,Germanic,en,ASIA,Laos,2330
11/1/11,us,Indo-European,Germanic,en,ASIA,Macau,300
11/1/11,us,Indo-European,Germanic,en,ASIA,Myanmar,2930
11/1/11,us,Indo-European,Germanic,en,ASIA,Mongolia,67
11/1/11,us,Indo-European,Germanic,en,ASIA,Malaysia,6670
11/1/11,us,Indo-European,Germanic,en,OCEANIA,New Zealand,8050
11/1/11,us,Indo-European,Germanic,en,ASIA,Philippines,3910
11/1/11,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,24
11/1/11,us,Indo-European,Germanic,en,ASIA,North Korea,1220
11/1/11,us,Indo-European,Germanic,en,ASIA,Singapore,6090
11/1/11,us,Indo-European,Germanic,en,ASIA,Thailand,6310
11/1/11,us,Indo-European,Germanic,en,ASIA,Vietnam,6290
11/1/11,us,Indo-European,Germanic,en,ASIA,Taiwan,2830
11/1/11,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,9
11/1/11,us,Indo-European,Germanic,en,AFRICA,South Sudan,550
12/1/11,us,Indo-European,Germanic,en,AFRICA,Angola,2870
12/1/11,us,Indo-European,Germanic,en,AFRICA,Burundi,97
12/1/11,us,Indo-European,Germanic,en,AFRICA,Benin,92
12/1/11,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,576
12/1/11,us,Indo-European,Germanic,en,AFRICA,Botswana,89
12/1/11,us,Indo-European,Germanic,en,AFRICA,Central African Republic,16
12/1/11,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,1213
12/1/11,us,Indo-European,Germanic,en,AFRICA,Cameroon,41
12/1/11,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,326
12/1/11,us,Indo-European,Germanic,en,AFRICA,Eritrea,63
12/1/11,us,Indo-European,Germanic,en,AFRICA,Ethiopia,502
12/1/11,us,Indo-European,Germanic,en,AFRICA,Gabon,942
12/1/11,us,Indo-European,Germanic,en,AFRICA,Ghana,1530
12/1/11,us,Indo-European,Germanic,en,AFRICA,Guinea,1310
12/1/11,us,Indo-European,Germanic,en,AFRICA,Gambia,55
12/1/11,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,36
12/1/11,us,Indo-European,Germanic,en,AFRICA,Kenya,1830
12/1/11,us,Indo-European,Germanic,en,AFRICA,Liberia,531
12/1/11,us,Indo-European,Germanic,en,AFRICA,Lesotho,27
12/1/11,us,Indo-European,Germanic,en,AFRICA,Madagascar,550
12/1/11,us,Indo-European,Germanic,en,AFRICA,Mali,4030
12/1/11,us,Indo-European,Germanic,en,AFRICA,Mozambique,77
12/1/11,us,Indo-European,Germanic,en,AFRICA,Mauritania,50
12/1/11,us,Indo-European,Germanic,en,AFRICA,Mauritius,53
12/1/11,us,Indo-European,Germanic,en,AFRICA,Malawi,65
12/1/11,us,Indo-European,Germanic,en,AFRICA,Namibia,71
12/1/11,us,Indo-European,Germanic,en,AFRICA,Niger,1170
12/1/11,us,Indo-European,Germanic,en,AFRICA,Nigeria,4540
12/1/11,us,Indo-European,Germanic,en,AFRICA,Rwanda,757
12/1/11,us,Indo-European,Germanic,en,AFRICA,Sudan,1880
12/1/11,us,Indo-European,Germanic,en,AFRICA,Senegal,1110
12/1/11,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,61
12/1/11,us,Indo-European,Germanic,en,AFRICA,Somalia,1880
12/1/11,us,Indo-European,Germanic,en,AFRICA,Chad,1420
12/1/11,us,Indo-European,Germanic,en,AFRICA,Togo,99
12/1/11,us,Indo-European,Germanic,en,AFRICA,Tanzania,681
12/1/11,us,Indo-European,Germanic,en,AFRICA,Uganda,994
12/1/11,us,Indo-European,Germanic,en,AFRICA,South Africa,5870
12/1/11,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,216
12/1/11,us,Indo-European,Germanic,en,AFRICA,Zambia,58
12/1/11,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1330
12/1/11,us,Indo-European,Germanic,en,ASIA,Afghanistan,8980
12/1/11,us,Indo-European,Germanic,en,ASIA,Bangladesh,1370
12/1/11,us,Indo-European,Germanic,en,ASIA,Bhutan,15
12/1/11,us,Indo-European,Germanic,en,ASIA,India,23900
12/1/11,us,Indo-European,Germanic,en,ASIA,Sri Lanka,1720
12/1/11,us,Indo-European,Germanic,en,ASIA,Nepal,545
12/1/11,us,Indo-European,Germanic,en,ASIA,Pakistan,8300
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Canada,15900
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,United States,46742
12/1/11,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1480
12/1/11,us,Indo-European,Germanic,en,AFRICA,Algeria,691
12/1/11,us,Indo-European,Germanic,en,AFRICA,Egypt,3950
12/1/11,us,Indo-European,Germanic,en,ASIA,Iran,13700
12/1/11,us,Indo-European,Germanic,en,ASIA,Iraq,7040
12/1/11,us,Indo-European,Germanic,en,ASIA,Israel,9920
12/1/11,us,Indo-European,Germanic,en,ASIA,Jordan,6330
12/1/11,us,Indo-European,Germanic,en,ASIA,Kuwait,1620
12/1/11,us,Indo-European,Germanic,en,ASIA,Lebanon,1210
12/1/11,us,Indo-European,Germanic,en,AFRICA,Libya,3450
12/1/11,us,Indo-European,Germanic,en,AFRICA,Morocco,717
12/1/11,us,Indo-European,Germanic,en,ASIA,Oman,1400
12/1/11,us,Indo-European,Germanic,en,ASIA,Qatar,4550
12/1/11,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2020
12/1/11,us,Indo-European,Germanic,en,ASIA,Syria,5420
12/1/11,us,Indo-European,Germanic,en,AFRICA,Tunisia,1670
12/1/11,us,Indo-European,Germanic,en,ASIA,West Bank,1438
12/1/11,us,Indo-European,Germanic,en,ASIA,Yemen,2240
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Argentina,29900
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,4650
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Brazil,4550
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Chile,15700
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Colombia,10300
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,3380
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Cuba,7300
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,37
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,6740
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,2720
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Honduras,2520
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Haiti,755
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,978
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8040
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,2200
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Panama,1240
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Peru,2920
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,2660
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,5340
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,6610
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,7170
12/1/11,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,12400
12/1/11,us,Indo-European,Germanic,en,EUROPE,Albania,67
12/1/11,us,Indo-European,Germanic,en,EUROPE,Armenia,904
12/1/11,us,Indo-European,Germanic,en,EUROPE,Austria,4270
12/1/11,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,613
12/1/11,us,Indo-European,Germanic,en,EUROPE,Belgium,1750
12/1/11,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1740
12/1/11,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,21
12/1/11,us,Indo-European,Germanic,en,EUROPE,Belarus,944
12/1/11,us,Indo-European,Germanic,en,EUROPE,Switzerland,2290
12/1/11,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1260
12/1/11,us,Indo-European,Germanic,en,EUROPE,Germany,10700
12/1/11,us,Indo-European,Germanic,en,EUROPE,Denmark,1500
12/1/11,us,Indo-European,Germanic,en,EUROPE,Spain,6410
12/1/11,us,Indo-European,Germanic,en,EUROPE,Estonia,573
12/1/11,us,Indo-European,Germanic,en,EUROPE,Finland,1840
12/1/11,us,Indo-European,Germanic,en,EUROPE,France,40900
12/1/11,us,Indo-European,Germanic,en,EUROPE,United Kingdom,22470
12/1/11,us,Indo-European,Germanic,en,EUROPE,Georgia,4930
12/1/11,us,Indo-European,Germanic,en,EUROPE,Greece,4500
12/1/11,us,Indo-European,Germanic,en,N_AMERICA,Greenland,19
12/1/11,us,Indo-European,Germanic,en,EUROPE,Croatia,746
12/1/11,us,Indo-European,Germanic,en,EUROPE,Hungary,807
12/1/11,us,Indo-European,Germanic,en,EUROPE,Ireland,5840
12/1/11,us,Indo-European,Germanic,en,EUROPE,Italy,8470
12/1/11,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1680
12/1/11,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,33
12/1/11,us,Indo-European,Germanic,en,EUROPE,Lithuania,34
12/1/11,us,Indo-European,Germanic,en,EUROPE,Macedonia,86
12/1/11,us,Indo-European,Germanic,en,EUROPE,Netherlands,2050
12/1/11,us,Indo-European,Germanic,en,EUROPE,Norway,1160
12/1/11,us,Indo-European,Germanic,en,EUROPE,Poland,1720
