date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,154
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,2380
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,130
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,11400
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,745
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,646
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,22000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,68
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,246
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,765
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9760
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,1410
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,15800
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,24300
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1340
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1460
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,8410
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,20500
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,833000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,3040
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,1560
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,4380
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10600
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6420
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,7620
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2260
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1420
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1810
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,934
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,930
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,1130
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,2830
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,2210
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1970
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,574
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,721
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,1700
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,11200
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,781
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,20700
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,5830
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,4130
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,668
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2330
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,115
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,850
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,214
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,1010
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,5790
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,806
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,11500
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,138
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,1350
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1940
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,691
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,1990
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,164
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,3320
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2200
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,168
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,218
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3650
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,267
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,5440
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1490
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,509
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1720
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,12400
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,114
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,46600
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,6020
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,24800
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,784
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,3230
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,41100
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,195000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,875
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,13000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,140
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1760
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2580
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,5650
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,23700
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,4050
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,2660
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,1140
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,194
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,14100
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3610
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,5480
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,8830
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1930
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,36300
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,3050
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1740
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,1380
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7990
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,983
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,586
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,7000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,3550
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,2200
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,24500
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1760000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,322000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,4350
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,311000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,2930
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,52700
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,2330
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,11200
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3910
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5970
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,10600
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,6520
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,8040
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,190
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,16800
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,22200
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,15800
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,10300
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,259000
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,37
11/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,168
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,917
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,140
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,203
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,163
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,186
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2600
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,1930
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1490
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,103
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,78
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,1080
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,125
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,2300
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,1020
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,42
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,63
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1940
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,594
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,71
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,232
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,2320
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,534
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,111
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,215
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,167
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,153
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,202
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,3260
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,140
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2260
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,261
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,154
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,2380
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,130
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,11400
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,745
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,646
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,22000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,68
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,246
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,765
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,9760
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,1410
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,15800
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,24300
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,1340
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,1460
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,8410
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,20500
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,833000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,3040
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,1560
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,4380
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10600
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,6420
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,7620
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,2260
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1420
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1810
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,934
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,930
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,1130
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,2830
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,2210
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1970
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,574
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,721
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,1700
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,11200
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,781
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,20700
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,5830
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,4130
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,668
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2330
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,115
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,850
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,214
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,1010
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,5790
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,806
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,11500
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,138
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,1350
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1940
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,691
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,1990
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,164
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,3320
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2200
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,168
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,218
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,3650
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,267
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,5440
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1490
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,509
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1720
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,12400
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,114
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,46600
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,6020
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,24800
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,784
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,3230
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,41100
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,195000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,875
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,13000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,140
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1760
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,2580
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,5650
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,23700
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,4050
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,2660
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,1140
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,194
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,14100
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,3610
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,5480
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,8830
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1930
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,36300
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,3050
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,1740
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,1380
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,7990
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,983
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,586
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,7000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,3550
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,2200
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,24500
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,1760000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,322000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,4350
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,311000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,2930
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,52700
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,2330
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,11200
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3910
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,5970
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,10600
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,6520
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,8040
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,190
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,16800
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,22200
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,15800
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,10300
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,259000
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,37
12/1/10,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,168
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,697
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,60
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,128
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,78
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,84
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,2280
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,2
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,131
1/1/11,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,0
